,Record.No.,Herbarium,Accession.No,Collector,Colln.No.,Mo,Day,Year,State,County,Locality,Description,Latitude,Longitude,Elevation,Mean.Temp,Mean.Precip,Apex.Shape,Sinus.Shape,Lf.Length1,Lf.Width1,Lf.Length2,Lf.Width2,Lf.Length.Av,Lf.Width.Av,WL.Ratio,Lf.Area.Prox
184,185L,ISC,242690,"Isely, Duane",7436,8,18,1960,IL,Greene County,Bryant State Park,,39.179216,-90.474075,178.7,11.9,942,2,4,71.36,87.14,82.92,86.41,77.14,86.78,1.124967591,4462.55
185,187L,ISC,1131527,"Ruth, Albert",750,4,30,1923,TX,Tarrant County,Valley of Trinity,,32.654508,-97.427114,230.8,18.3,827,2,6,82.33,127.64,83.3,112.87,82.82,120.26,1.452064719,6639.28
186,188L,ISC,39749,"Heller, A. Arthur",1771,5,14-21,1894,TX,Kerr County,Kerrville,,30.047433,-99.140319,498.8,18.6,732,1,5,64.86,82.94,59.25,85.65,62.06,84.3,1.358362875,3487.28
187,189L,ISC,235843,"Isely, Duane",8506,5,13,1963,TX,Parker County,ca. 6 miles east Weatherford,,32.755836,-97.695241,310,17.9,829,2,4,52.15,62.95,51.57,61.99,51.86,62.47,1.204589279,2159.8
188,190L,ISC,213358,"Shinners, Lloyd H.",15549,7,23,1953,TX,Wood County,2.3 miles northwest of Golden,,32.755032,-95.583639,134,17.6,1077,5,3,74.05,60.2,70.23,60.45,72.14,60.33,0.836290546,2901.23
189,191L,ISC,207883,"Picklum, Warren E.",s.n.,7,24,1952,IA,Story County,"Ne 1/4, Sec. 4, R-24 W, T-83N; ISC campus, east of Morrill Hall",,42.027549,-93.647617,290.4,8.8,837,4,3,73.18,74.58,67.1,66.54,70.14,70.56,1.005988024,3299.39
190,192L,ISC,1111488,"Pammel, L.H.",s.n.,7,14,1923,IA,Fremont County,Hamburg,,40.605833,-95.655,279,10.6,844,5,3,115.27,101.64,98.65,51.49,106.96,76.57,0.715875093,5459.59
191,193L,ISC,1191290,"Pammel, L.H.",714,7,12,1925,IA,Fremont County,Thurman,,40.82,-95.747779,295,10.2,841,4,3,85.25,87.62,82.93,40.25,84.09,63.94,0.760375788,3584.2
192,194L,ISC,193268,"Myers, P.C.",s.n.,8,,1897,IA,Louisa County,Muscatine Island,,41.333362,-91.104316,165,10.2,900,4,2,135.32,129.52,82.13,45.62,108.73,87.57,0.805389497,6347.37
193,195L,ISC,1381616,"Fults, Jess L.",1076,6,22,1931,IA,Lee County,,,40.706866,-91.443469,231.4,10.3,944,6,3,112.46,110.3,111.55,101.16,112.01,105.73,0.943933577,7894.86
194,196L,ISC,207488,"Sparling, Shirley",201,7,6,1950,MO,Livingston County,N 3.7 mi and W 1.1 mi from Chillicothe,,39.854768,-93.559453,229.3,11.4,942,5,3,119.28,113.53,105.55,99.63,112.42,106.58,0.948051948,7987.46
195,197L,ISC,150470,"Proctor, Robert E.",1,7,6,1937,MO,,"Recreational area, Lake of the Ozarks",,38.102555,-92.594666,201.2,13.2,1043,5,3,91.67,110.45,88.11,85.02,89.89,97.74,1.087328958,5856.93
196,198L,ISC,82575,"Barnes, P.J.",s.n.,NA,,,MO,,St. Louis,,38.610302,-90.412518,173.3,12.8,983,4,3,85.54,87.16,74.6,78.8,80.07,82.98,1.0363432,4429.47
197,199L,KANU,KANU00004866,"Richards, E.L.",2012,10,5,1958,KS,Miami County,Murray Lake,[Murray Lake is apparently not a Lake in miami county or in KS; there is a Hillsdale Lake in Miami County. lat/long is for Hillsdale Lake],38.675627,-94.890106,308,12.7,984,4,3,75.76,87.1,102.52,105.81,89.14,96.46,1.082118017,5732
198,200L,KANU,KANU00340959,"Morse, Caleb A.",5242,10,5,2000,KS,Miami County,1 mi E Somerset,,38.600118,-94.743169,277,12.6,1003,5,3,116.57,133.73,117.31,122.47,116.94,128.1,1.095433556,9986.68
199,201L,KANU,KANU00004838,"Horr, W.H.",s.n.,7,18,1930,KS,Morris County,,,38.714483,-96.663812,440.9,12.1,860,6,3,78.75,69.26,72.84,69.26,75.8,69.26,0.913720317,3499.71
200,202L,KANU,KANU00004893,"Imler (?), R.H.",s.n.,6,13,1929,KS,Pottawatomie County,,,39.397634,-96.322607,386.4,11.8,881,4,3,107.94,116.38,97.97,94.56,102.96,105.47,1.024378399,7239.11
201,203L,KANU,KANU00004844,"Wagenknecht, B.L.",3445,10,6,1956,KS,Riley County,5 mi. S Manhattan,,39.110081,-96.538214,413.1,12,872,2,3,79.57,84.34,62.6,78.76,71.09,81.55,1.147137431,3864.65
202,204L,KANU,KANU00115528,"Milburn, Jennifer",757,5,31,1994,KS,Miami County,"3.5 mi. N of Hwy 68, 9.5 mi E of Franklin Co. Line",,38.671342,-94.893265,299.7,12.7,984,4,3,66.28,87.74,68.12,89.14,67.2,88.44,1.316071429,3962.11
203,205L,KANU,KANU00004857,"Horr, W.H.",s.n.,6,21,1930,KS,Leavenworth County,,,39.171308,-95.018246,281.8,12.7,963,4,3,96.6,89.16,79.83,81.98,88.22,85.57,0.96996146,5032.37
204,206L,KANU,KANU00004872,"Richards, E.L.",1241,7,26,1958,KS,Jefferson County,3 miles east and 1 mile south of Valley Falls,,39.325799,-95.4138,280,12.3,947,6,3,114.04,108.37,95.94,93.06,104.99,100.72,0.95932946,7049.38
205,207L,KANU,KANU366789,"Freeman, Craig C.",23858,6,3,2010,KS,Johnson County,"T12S, R24E, sec 30, NE 1/4; Lenexa, W side of town. Shawnee Mission Park, SE side ca 0.6 mi WSW of Johnson County Parks and Recreation District Headquarters",,38.98178,-94.78769,277.2,12.7,969,4,3,97.58,100.4,102.22,96.46,99.9,98.43,0.985285285,6555.44
206,208L,KANU,KANU00004851,"Richards, E.L.",127,9,28,1957,KS,Douglas County,"University of Kansas Natural History Reservation, 4 miles N and 1 1/2 miles east of Lawrence",,39.031751,-95.200227,323.1,12.7,965,5,3,107.7,99.95,104.07,94.52,105.89,97.24,0.918311455,6863.82
207,209L,KANU,KANU00004870,"Richards, E.L.",659,6,18,1958,KS,Elk County,1 mile south of Howard Kansas,,37.45626,-96.261762,297.9,13.9,933,4,3,58.82,63.07,55.3,59.58,57.06,61.33,1.074833509,2332.8
208,210L,KANU,KANU00004817,"McGregor, R.L.",4461,8,13,1950,KS,Elk County,2 mi. N Howard,,37.499447,-96.271373,307.2,13.8,929,4,3,74.03,75.68,66.59,74.32,70.31,75,1.066704594,3515.5
209,211L,KANU,KANU00004835,"Horr, W.H.",s.n.,6,28,1930,KS,Greenwood County,,,37.906165,-96.15723,337,13.3,931,6,4,53.27,52.81,60.6,55.75,56.94,54.28,0.953284159,2060.29
210,212L,KANU,KANU00159876,"Demaree, Delzie",27843,6,18,1949,AR,Stone County,P.O. Onia,,35.918938,-92.326859,228.8,14.3,1200,5,4,109.16,59.51,111.33,121.62,110.25,90.57,0.821496599,6656.23
211,213L,KANU,KANU00159836,"Marsh, Dan L.",1001,8,7,1958,AR,Yell County,Mt. Nebo,,35.215677,-93.250977,515.1,15,1250,6,3,138.7,119.51,122.44,58.09,130.57,88.8,0.680094968,7729.74
212,214L,KANU,KANU00159897,"Fay, M.J.",4260,7,27,1952,IA,Fremont County,Waubonsie State Park,,40.672006,-95.693136,355.7,10.4,849,6,3,137.81,133.6,123.68,121.07,130.75,127.34,0.973919694,11098.94
213,215L,KANU,KANU00004815,"Richardson, J.",979,7,29,1965,KS,Linn County,"Marais de Cygnes Waterfowl Refuge, Area B",,38.267623,-94.712847,241,13,1032,4,3,88.75,83.42,78.04,78.08,83.4,80.75,0.96822542,4489.43
214,216L,KANU,KANU00004852,"Wagenknecht, B.L.",4148,7,15,1957,KS,Lyon County,"1 mile north Reading, T17S, R13E, Sec. 34",,38.534527,-95.959047,317.2,12.6,928,3,2,78.22,76.16,69.15,71.68,73.69,73.92,1.003121183,3631.2
215,217L,KANU,KANU00004836,"Horr, W.H.",s.n.,8,27,1930,KS,Lyon County,,,38.407804,-96.152699,346,12.7,905,5,3,99.66,97.11,85.82,88.22,92.74,92.67,0.999245202,5729.17
216,218L,KANU,KANU00115533,"Milburn, Jennifer",1495,7,21,1994,KS,Miami County,"2.75 mi S of Hwy 68, 1 mi E of Franklin Co line; R21E, T17S, Sec. 11",,38.583301,-95.046809,323.5,12.9,989,6,4,130.09,140.91,141.4,138.28,135.75,139.6,1.028360958,12632.88
217,220L,KANU,KANU00159882,"Stephens, Steve",27295,8,14,1968,OK,Kiowa County,9 mi. S Lone Wolf,,34.875436,-99.298721,479.6,15.9,637,4,4,60.43,31.72,59.44,62.77,59.94,47.25,0.788288288,1887.75
218,221L,KANU,KANU00159840,"Goodman, George J",5670,7,17,1953,OK,Marshall County,"near Lake Texoma, near Univ. Okla. Biol. Station",,33.881219,-96.808003,193.4,17.4,969,4,4,86.7,93.1,69.91,83,78.31,88.05,1.124377474,4596.5
219,222L,KANU,KANU00004894,"Imler (?), R.H.",s.n.,6,14,1929,KS,Clay County,,,39.34792,-97.179026,374.3,12.7,781,4,3,89.09,93.46,76.76,80.25,82.93,86.86,1.047389365,4801.63
220,223L,KANU,KANU00113113,"Freeman, Craig C.",7535,8,15,1995,KS,Clay County,"N 1/2, NW 1/4 Sec 5, T10S, R4E. Wakefield, NE side. NE edge of Highland Cemetery",,39.219738,-97.01177,362.5,12.6,812,4,3,82.7,80.38,83.24,41.89,82.97,61.14,0.736892853,3381.58
221,224L,KANU,KANU00004869,"Richards, E.L.",703,6,18,1958,KS,Cowley County,"West end of Winfield, Along Walnut river",,37.240013,-97.013131,334,14.2,860,5,3,66.29,73.51,58.37,64.7,62.33,69.11,1.10877587,2871.54
222,225L,KANU,KANU00004905,"Stephens, Steve",56540,7,9,1972,KS,Crawford County,"3 mi N, 1 E Farlington; Crawford Co. State Park",,37.65538,-94.804471,290.6,13.6,1082,3,3,72.52,75.04,68.87,75.82,70.7,75.43,1.066902405,3555.02
223,226L,KANU,KANU00004895,"Imler (?), R.H.",s.n.,6,15,1929,KS,Dickinson County,,,38.850598,-97.179026,350,12.9,823,2,3,75.25,74.7,74.72,75.65,74.99,75.18,1.002533671,3758
224,227L,KANU,KANU354064,"Smith, Edward M",4012,7,5,1996,MI,Kent County,"Caledonia Twp, R10W, T5N, Sect 10, ne 1/4. Ca. 3.9 mi NNE of Caledonia, MI, Southwest corner of 68th St. and Alaska Ave",,42.839721,-85.476566,207.1,8.5,894,4,3,102.57,103.12,93.46,46.16,98.02,74.64,0.76147725,4877.23
225,229L,KANU,KANU00159868,"Raven, Peter H.",27233,7,26,1986,MO,Jefferson County,"6.5 mi W of DeSoto. T39N, R3E, Sec. 11, along Mammoth Creek, ca. 0.3 mi NE of its confluence with Big River",,38.125006,-90.674966,171.6,12.5,1023,3,3,103.71,120.28,83.08,90.76,93.4,105.52,1.129764454,6570.03
226,230L,KANU,KANU00159874,"Magrath, Lawrence K.",4717,8,27,1969,MO,Madison County,10 miles S and 0.3 W of Cherokee Pass on US 67,,37.366225,-90.366219,178,12.6,1154,4,4,75.2,86.48,66.07,71.33,70.64,78.91,1.11707248,3715.64
227,231L,KANU,KANU00159837,"Marsh, Dan L.",815,8,3,1958,MO,McDonald County,along Elk River near Hwy 43,,36.630665,-94.586846,232,14.3,1103,4,3,87.17,84.44,84.46,87.19,85.82,85.82,1,4909.48
228,232L,KANU,KANU00159869,"Sladewski, C.M.",W0468,6,27,1989,MO,Pulaski County,"E bank of the Big Piney River, on road to Stone Mill Spring, Sec 29, T35N, R10W",,37.734048,-92.044632,233.3,12.9,1067,6,3,105.62,100.16,96.44,86.94,101.03,93.55,0.925962585,6300.9
229,233L,KANU,KANU00159866,"Gentry, Al",484,7,11,1978,MO,St. Louis County,Rieger Rd near edge of Babler State park,,38.60519,-90.683276,192,12.3,986,4,3,96.99,50.39,101.27,103.95,99.13,77.17,0.778472713,5099.91
230,234L,KANU,KANU00004885,Wichita University,s.n.,7,29,1932,KS,Sedgwick County,,,37.653737,-97.524724,431.5,13.5,774,4,3,109.73,118.77,112.49,112.48,111.11,115.63,1.040680407,8564.73
231,235L,KANU,KANU00312009,"Freeman, Craig C.",8184,8,27,1996,KS,Shawnee County,"W 1/2 Sec 1 T12S, R16E. Tecumseh, 0.5 mi S, 0.5 mi W",,39.03705,-95.592642,271.6,12.5,896,6,3,100.72,101,110.02,106.76,105.37,103.88,0.985859353,7297.22
232,236L,KANU,KANU00004871,"Richards, E.L.",593,6,17,1958,KS,Woodson County,3.6 miles south and .4 miles east of Batesville ,,37.792328,-95.860419,302.4,13.3,978,2,2,50.09,56.84,53.03,51.54,51.56,54.19,1.051008534,1862.69
233,237L,KANU,KANU00159829,"Michaelson, Kenneth A.",224,9,22,1969,LA,Lincoln Parish,"Sugar Creek, off La. 544, 5 mi. NW of Simsboro",,32.60337,-92.827183,93.5,17.6,1355,4,3,88.26,89.56,76.76,74.53,82.51,82.05,0.994424918,4513.02
234,238L,KANU,KANU00159873,"Wilcox, D. Mark",s.n.,9,17,1972,WV,Tyler County,Along the Old State Road near Middlebourne,,39.492267,-80.903723,222.5,11.1,1101,4,3,154.13,160.65,128.85,137.09,141.49,148.87,1.052159163,14042.41
235,239L,KANU,KANU00159864,"Stephens, Steve",27065,8,10,1968,OK,Pawnee County,1 1/2 mi W Pawnee,,36.325306,-96.825948,275.1,15.1,902,4,3,65.51,64.02,66.14,72.7,65.83,68.36,1.038432326,2999.86
236,240L,KANU,KANU00159849,"McKinley, Paul O.",112,7,17,1946,OK,Payne County,2 mi. NE of Stillwater,,36.134385,-97.029414,279.8,15.3,879,2,3,83.95,47.12,76.42,83.62,80.19,65.37,0.815188926,3494.46
237,242L,KANU,KANU00159848,"Cory, V.L.",54488,5,17,1948,TX,Tarrant County,"Boaz Park, Benbrook",,32.693005,-97.452859,190.1,18.4,818,2,5,71.2,87.48,64.06,80.95,67.63,84.22,1.245305338,3796.97
238,243L,KANU,KANU00159877,"Gonsoulin, G.",1216,7,25,1969,TN,DeKalb County,ca 4.5 mi. s. of Lancaster on Tenn 141,,36.088969,-85.835878,239,14.2,1392,6,3,127.72,140.4,102.9,115.56,115.31,127.98,1.109877721,9838.25
239,244L,OKL,82446,Lindheimer,753,NA,,1849-1851,TX,,Comanche Spring; New Braunfels,,29.741807,-98.472327,333.4,19.5,842,1,5,52.15,67.37,53.4,72.61,52.78,69.99,1.326070481,2462.48
240,245L,OKL,01 0027241,"Siegler, David S.",10706,7,3,1977,OK,Custer County,"East of Thomas, hills SW of the South Canadian River",,35.765505,-98.708867,498.2,15.1,717,6,3,78.81,74.42,83.83,40.19,81.32,57.31,0.70474668,3106.7
241,246L,OKL,01 0027124,"Hoagland, Bruce W.",AB-I402,7,26,2001,OK,Kay County,"Newkirk; 6.0 mi E & 2.5 mi N of Newkirk, OK at Newkirk Lake on the road to Cronan Park. T28N, R3E, Sec 12",,36.920584,-96.938337,323.1,14.5,884,4,3,90.1,95.46,86.81,104.66,88.46,100.06,1.131132715,5900.54
242,247L,OKL,01 0027126,"Hoagland, Bruce W.",AB-288,8,28,2001,OK,Noble County,"Perry; Lake Perry, ca. 3.0 mi W on Hwy 77 & 2.5 mi S on road NS318 of Perry, OK. T20N, R1W1, Sec 6",,36.240292,-97.334085,333.3,15.1,853,4,3,81.14,81.9,79.35,91.08,80.25,86.49,1.077757009,4626.93
243,248L,OKL,01 0027127,"Hoagland, Bruce W.",HUGO406,6,19,2001,OK,Choctaw County,"Hugo; Ca. 6.0 mi E & 2.0 mi N of Hugo, OK on N Rd 4285 at Kiamichi Park. T6S, R18E, Sec. 16",,34.023044,-95.408719,134,17,1185,5,3,130.47,127.28,119.51,117.01,124.99,122.15,0.977278182,10177.94
244,249L,OKL,01 0027128,"Watkins, Brad",81-00,8,7,2000,OK,Washita County,"Colony; 3.0 mi S of Colony, OK at Buck Creek. T10N, R14W, Sec. 26",,35.307729,-98.680577,452.1,15.6,727,5,3,67.98,84.64,72.36,71.96,70.17,78.3,1.115861479,3662.87
245,250L,OKL,189488,"Johnson, F.L.",CAM0280,7,10,1991,KY,Christian County,1 km N of Range 31 on Patton Rd.,,36.674029,-87.681474,173,14.1,1269,6,4,41.19,38.97,29.84,38.78,35.52,38.88,1.094594595,920.43
246,253L,OKL,234733,,BUL 831,6,14,1995,TX,Bexar County,Camp Bullis (map on specimen sheet),,29.709838,-98.576443,413.6,19.2,838,2,4,59.85,68.36,51.33,58.72,55.59,63.54,1.143011333,2354.79
247,254L,OKL,234734,,BUL 208,5,27,1994,TX,Bexar County,Camp Bullis (map on specimen sheet),,29.736602,-98.604183,393.2,19.3,833,2,4,64.81,73.26,68.32,84.64,66.57,78.95,1.185969656,3503.54
248,255L,OKL,234815,,BUL 695,6,,1995,TX,Bexar County,Camp Bullis (map on specimen sheet),,29.710275,-98.567071,412,19.2,838,1,5,53.27,80.45,50.77,79.28,52.02,79.87,1.535371011,2769.72
249,256L,OKL,01 0099283,"Hoagland, Bruce W.",CTH-442,7,19,2006,OK,Leflore County,"Camp Tom Hale Boy Scout Reservation; ca. 9.0 mi due E & 1 mi S of Talihina, OK. T3N, R23E, Sec. 16",,34.737315,-94.889249,281.2,15.8,1269,5,3,90.46,111.32,101.01,100.46,95.74,105.89,1.106016294,6758.25
250,257L,OKL,01 0027301,"Buthod, Amy",AB-3897,7,17,2003,OK,Ottawa County,"Grove; ca. 7.2 mi NE of Grove, OK at the Cherokee Boy Scout Camp. T26N, R23 EE, Sec. 33",,36.685515,-94.706676,300.6,14.3,1106,4,3,110.07,109.08,82.44,81.92,96.26,95.5,0.992104716,6128.24
251,258L,OKL,01 0027300,"Bebb, Robert",4180,5,27,1939,OK,Murray County,"Canyon bottom, Arbuckle Mountains",,34.438327,-97.049844,274.4,16.4,926,2,3,74.24,91.84,71.42,87.16,72.83,89.5,1.228889194,4345.52
252,259L,OKL,01 0027303,"Goodman, George J",5683,6,23,1953,OK,Love County,2 mi. SW of Bomar,,33.838363,-97.152281,239,17.3,921,2,3,46.72,55.02,47.07,44.34,46.9,49.68,1.059275053,1553.16
253,260L,OKL,01 0027302,"Hopkins, Milton",3424,5,22,1938,OK,Love County,"Flood plain of Red River, 4 mi S of Thackerville",,33.729356,-97.142276,211.1,17.5,916,3,4,61.44,66.33,61.92,76.02,61.68,71.18,1.154020752,2926.72
254,262L,OKL,01 0084084,"Howard, Julian G.",4,5,5,1934,OK,Stephens County,Near Marlow,,34.643332,-97.958911,396,16.3,850,4,3,51.25,53.34,55.14,60.67,53.2,57.01,1.071616541,2021.59
255,263L,OKL,01 0027234,"Zanoni, T.A.",3232,8,27,1977,OK,Canadian County,"Devils Canyon; R19W, T11N, Sect. 18 [actually Washita co, acc. To township information; lat/long derived from twp]",,35.425881,-99.241625,544.2,15.3,682,4,3,109.89,116.41,111.58,110.62,110.74,113.52,1.025103847,8380.06
256,265L,OKL,01 0027240,"Zanoni, T.A.",3907,7,10,1978,OK,Murray County,"Cowpen Creek, below dam and toward Honey Creek, near Turner Falls Park. R1E, T1S, Sec 26 NW 1/4",,34.432045,-97.158814,328.3,16.4,923,2,3,74.17,85.77,60.53,73.89,67.35,79.83,1.185300668,3584.37
257,266L,OKL,01 0027232,"Scott, Rosser A.",73,7,4,1946,OK,Tulsa County,2 mi. S of Broken Arrow,,36.023425,-95.791137,207.3,15.2,1020,3,4,103.95,112.88,90.49,102.56,97.22,107.72,1.108002469,6981.69
258,267L,OKL,01 0027120,"Hopkins, Milton",3945,5,3,1939,OK,Murray County,"Near Davis, floodplains of Honey Creek, Arbuckle Mts",,34.476755,-97.139544,237.1,16.5,910,3,3,52.05,61.22,54.41,56.37,53.23,58.8,1.10464024,2086.44
259,268L,OKL,01 0027118,"Benesh, D.",E187,6,10,1998,OK,Coal County,"Coalgate Res., below dam, S11, T1N, R10E",,34.564975,-96.216198,195,16.3,1048,2,4,71.84,91.32,67.96,86.54,69.9,88.93,1.272246066,4144.14
260,269L,OKL,01 0027224,"Waterfall, U.T.",2937,7,4,1991,OK,Comanche County,"Medicine Park, Wichita Mts.",,34.729236,-98.502588,387.6,16,759,3,3,87.07,86.9,72.8,72.7,79.94,79.8,0.998248687,4252.54
261,270L,OKL,01 0027115,"Becker, G.",5303,7,13,1940,OK,Murray County,"center Scott's dome, adjacent to old asphalt mine, Violoa ls. Formation, Arbuckle Mts.",,34.38568,-97.075723,317.2,16.6,916,4,3,70.63,70.52,66.81,63.66,68.72,67.09,0.976280559,3073.62
262,271L,OKL,01 0027248,"Shed, John",217,6,22,1961,OK,Marshall County,"Tishimingo Wildlife Preserve, at west end.",,34.189514,-96.683421,190,17,994,1,1,70.42,75.4,63.22,68.89,66.82,72.15,1.079766537,3213.82
263,272L,OKL,01 0027218,"Shirley, J. Clifford",1003,9,26,1932,OK,Leflore County,"near Arkansas-Oklahoma state line, W of Ft. Smith, Highway 271",,35.289633,-94.44479,158.2,16,1104,4,3,87.91,84.04,101.39,98.27,94.65,91.16,0.963127311,5751.88
264,273L,OKL,01 0027221,"Hopkins, Milton",1119,5,5,1945,OK,Atoka County,15 miles south of Atoka,,34.183264,-96.243469,197.1,16.6,1067,4,3,73.47,80.82,69.6,66.86,71.54,73.84,1.032149846,3521.43
265,274L,OKL,01 0050541,"Hoagland, Bruce W.",WAS-065,7,23,2002,OK,Roger Mills County,"Washita Battlefield National Historic Site: Trailhead. T13N, R24W, Sec. 12",,35.617855,-99.699947,603.7,14.9,610,4,3,53.7,46.8,52.31,47.86,53.01,47.33,0.892850406,1672.48
266,275L,OKL,01 0027278,"Goodman, George J",2535,5,3,1935,OK,Leflore County,Pine Valley,,34.663396,-94.759056,229.6,15.6,1288,2,4,65.86,68.96,51.37,52,58.62,60.48,1.031729785,2363.36
267,276L,OKL,01 0027310,"Folley, P.",PON0323,7,18,1997,OK,Pontotoc County,"Pontotoc Ridge Preserve, Sec31 T1N, R7E",,34.548395,-96.566215,271.4,16.2,1005,2,4,72.52,102.31,76.15,89.34,74.34,95.83,1.289077213,4748.77
268,277L,OKL,01 0027314,"Hoagland, Bruce W.",020-98,6,11,1998,OK,Lincoln County,"Chandler, 7 mile north on Hwy 18 from intersection with Hwy 66 on Dry Creek (T15N, R4E, Sec. 4)",,35.798927,-96.876517,259,15.6,895,5,3,95.92,96.73,86.95,88.78,91.44,92.76,1.014435696,5654.04
269,278L,OKL,01 0050632,"Buthod, Amy",AB-6279,9,1,2004,OK,Canadian County,"Oklahoma City at Camp Kickapoo Boy Scout Camp. T10N, R4W, Sec. 18",,35.349965,-97.672431,406.3,15.7,854,2,4,64.85,79.89,59.88,73.34,62.37,76.62,1.228475228,3185.4
270,279L,OKL,01 0027210,"Little, Elbert L. Jr.",36347,10,29,1980,OK,Stephens County,"Valley forest of Celtis, Ulmus, Carya; Little Beaver Creek, 8 mi. W of Duncan. Sec. 2, T1S, R9W.",,34.507308,-98.104224,310.7,16.6,824,5,3,97.31,98.44,86.42,90.22,91.87,94.33,1.026776967,5777.08
271,280L,OKL,01 0037136,"Buthod, Amy",AB-2581,8,8,2002,OK,Kay County,"Ponca City at Ponca City Lake. T26N, R2E, Sec. 13",,36.73159,-97.037653,306.5,14.8,879,3,3,71.73,77.68,73.32,79.32,72.53,78.5,1.082310768,3795.48
272,281L,OKL,01 0051623,"Little, Elbert L. Jr.",38341,6,19,1985,OK,Kiowa County,Great Plains State Park,,34.766288,-98.96044,432,16,596,3,3,66.01,74.17,63.68,65.58,64.85,69.88,1.077563608,3020.7
