,Record.No.,Herbarium,Accession.No,Collector,Colln.No.,Mo,Day,Year,State,County,Locality,Description,Latitude,Longitude,Elevation,Mean.Temp,Mean.Precip,Apex.Shape,Sinus.Shape,Lf.Length1,Lf.Width1,Lf.Length2,Lf.Width2,Lf.Length.Av,Lf.Width.Av,WL.Ratio,Lf.Area.Prox
273,282L,OKL,01 0057571,"Wallis, Charles S.",8763,7,4,1963,OK,Ottawa County,"Lost Creek, 1 mi. E of Wyandotte on State 10.",,36.802133,-94.701236,233.1,14.3,1095,4,3,70.3,69.73,68.86,67,69.58,68.37,0.982609945,3171.22
274,283L,OKL,01 0027264,"Hutcheson, H.L.",106,7,31,1963,OK,Carter County,"3 mi. N of Springer, sec. 30, T2S, R2E",,34.349304,-97.140705,313.6,16.4,922,2,4,70.45,85.29,66.53,71.14,68.49,78.22,1.142064535,3571.3
275,284L,OKL,01 0027269,"Gowan, R.L.",53,4,10,30,OK,Cleveland County,6 mi. East of Norman,,35.232606,-97.335485,349.5,16.1,890,4,3,65.91,64.96,64.07,63.09,64.99,64.03,0.985228497,2773.99
276,285L,OKL,01 0027261,"Broadbent, Harry",45,7,13,1939,OK,Murray County,Sulphur,,34.504124,-96.968134,290.5,16.1,955,3,2,87.76,88.73,84.49,83.25,86.13,85.99,0.99837455,4937.26
277,286L,OKL,01 0027263,"Little, Elbert L. Jr.",40235,6,10,1987,OK,Carter County,"Lake Murray State Park, 10 km SE of Ardmore",,34.091115,-97.09801,228,17.1,918,2,4,59.69,70.74,55.99,67.35,57.84,69.05,1.193810512,2662.38
278,287L,OKL,01 0027187,"Hall, M.J.",17,5,8,1942,OK,Murray County,Below Prices Falls,,34.426411,-97.106848,243.6,16.5,914,3,4,56.55,63.51,57.63,62.18,57.09,62.85,1.100893326,2391.88
279,288L,OKL,01 0096334,"Edwards, Aaron",253,6,14,1997,OK,Latamer County,"San Bois Mountains, R20E, T7N, Sec. 22 [noted as Latamer [sic] County on specimen sheet]",,35.060325,-95.177188,191,16.1,1187,4,3,111.65,99.23,89.73,82.39,100.69,90.81,0.901877048,6095.77
280,289L,OKL,01 0027316,"Hoagland, Bruce W.",051-98,6,11,1998,OK,Pawnee County,"Hallet, 1.7 north on US 99 from intersection with US 412 (T21N, R7E, Sec. 28)",,36.245222,-96.568097,258.4,15.2,929,4,3,92.85,98.18,101.15,101.74,97,99.96,1.030515464,6464.08
281,290L,OKL,01 0027271,"Pearce, Robert",931,7,12,1963,OK,Grady County,"Prairie Creek, 3 miles southeast, 7 miles north and 3.3 miles west of Bradley",check location,34.64332,-97.706049,339.2,16.2,889,4,3,64.66,68.22,64.84,63.08,64.75,65.65,1.013899614,2833.89
282,291L,OKL,01 0057575,"Hoagland, Bruce W.",0426-98,9,16,1998,OK,Nowata County,"Lenapah; 4.5 miles east on Hwy 10 from Hwy 169 and 10 intersection. Near confluence of Fool Creek and Verdigris River (T27N, R16E, Sec. 1)",,36.850225,-95.549884,201.8,14.6,1022,4,3,75.73,64.85,71.49,68.77,73.61,66.81,0.907621247,3278.59
283,292L,OKL,01 0051622,"Little, Elbert L. Jr.",38349,6,19,1985,OK,Kiowa County,Great Plains State Park,,34.766288,-98.96044,432,16,596,5,3,100.76,108.98,89.65,96.33,95.21,102.66,1.078248083,6515.51
284,293L,OKL,01 0027153,"Bebb, Robert",5277,5,20,1940,OK,Cherokee County,,,35.897757,-94.977863,224.9,15.3,1136,4,3,94.4,99.78,78.17,84.34,86.29,92.06,1.06686754,5295.6
285,294L,OKL,01 0027158,"Shed, John",76,6,12,1961,OK,Marshall County,1 mile North of Shay,,33.942014,-96.764328,243.3,17.2,986,3,3,79.43,93.76,79.42,91.12,79.43,92.44,1.163792018,4894.7
286,295L,OKL,82461,Bishop,s.n.,7,20,1940,AR,,Maynard,,36.419785,-90.897344,116.1,14.1,1211,3,4,99.74,111.3,76.51,81.76,88.13,96.53,1.095313741,5671.14
287,296L,OKL,82494,"Nixon, E.S.",4678,5,17,1972,TX,Madison County,About 1 mi. NW and W of the intersection of Hwy 21 and Trinity River.,,31.083488,-95.712635,48,19.3,1054,3,3,66.52,74.4,60.06,70.4,63.29,72.4,1.143940591,3054.8
288,297L,OKL,82497,"Siegler, David S.",5065,8,12,1971,IL,,"4 miles north of Kickapoo State Park, on Middle Vermilion River.",,40.171894,-87.73649,173.8,10.6,982,5,3,68.59,79.54,59.47,69.64,64.03,74.59,1.164922692,3184
289,298L,OKL,82364,"Goodman, George J",5574,7,31,1952,OK,Ottawa County,Southeast of Peoria near state highway 10.,,36.87163,-94.622976,303.1,14,1099,4,4,72.73,76.32,71.35,69.44,72.04,72.88,1.011660189,3500.18
290,299L,OKL,01 0027194,"Waterfall, U.T.",3042,7,20,1941,OK,Oklahoma County,"6 mi. W and 2 1/2 north of Edmond, along creek bottom through prairie",,35.682052,-97.585125,316.5,15.6,826,4,3,70.95,68.26,62.12,55.66,66.54,61.96,0.931169222,2748.34
291,300L,OKL,01 0027174,"Little, Elbert L. Jr.",36661,4,26,1981,OK,Cherokee County,"Group camp, 3 mi. N of lodge, upland. Sequoyah State Park, on E side of Ft. Gibson Reservoir, 6 mi. W of Hubert.",,35.929553,-95.249353,190.8,15.6,1098,4,3,80.19,86.08,69.2,74.48,74.7,80.28,1.074698795,3997.68
292,301L,OKL,01 0027175,"Springer, Tim",69,6,5,1975,OK,Woods County,"NE 1/4 of NWOSU Campus, Alva, OK",,36.797354,-98.670057,423.3,14.6,664,3,3,74.6,80.47,72.29,79.85,73.45,80.16,1.091354663,3924.9
293,302L,OKL,01 0027293,"Nelson, Aven",5806,5,8,1948,OK,Murray County,"Pontotoc Conglomerate, Arbuckles.",,34.438327,-97.049844,274.4,16.4,926,3,4,73.04,75.48,64.77,77.29,68.91,76.39,1.108547381,3508.87
294,303L,OKL,01 0027291,"Little, Elbert L. Jr.",173,4,,1928,OK,Cherokee County,near Talequah,,35.91537,-94.969956,243.2,15.3,1136,2,4,70.88,93.04,70.02,85.46,70.45,89.25,1.266855926,4191.78
295,304L,OKL,01 0098145,"Hoagland, Bruce W.",OBG-208,5,15,2007,OK,Osage County,"NW of Tulsa at the future site of the Oklahoma Centennial Botanical Garden. T20N, r12E, Sec. 18",,36.206813,-96.062269,274.5,15,984,6,2,132.6,122.7,102.45,96.96,117.53,109.83,0.934484812,8605.18
296,305L,OKL,01 0027133,"Felkner, William O.",9,11,5,1934,OK,Grady County,"Blanchard, creek north of Blanchard",,35.176314,-97.653271,359,16.1,866,6,3,96.27,80.6,95.01,85.71,95.64,83.16,0.869510665,5301.96
297,306L,OKL,01 0027134,"Pearce, Robert",750,6,12,1963,OK,Grady County,"2 miles northeast, 2 miles north, 1 mile west, 1 mile north, and 0.5 mile west of Bradley",,34.900206,-97.69571,305,16.4,874,3,4,53.33,62.61,54.51,60.2,53.92,61.41,1.138909496,2207.31
298,307L,OKL,01 0027136,"Zanoni, T.A.",4299,9,18,1978,OK,Cotton County,"West Cache Creek, 3.5 mi E of Cookietown on SH 5A at West Cache Creek. T03SR11WS30",,34.274875,-98.388107,286.6,17.1,781,4,4,94.82,112.58,71.8,87.49,83.31,100.04,1.200816229,5555.94
299,308L,OKL,01 0027137,"Little, Elbert L. Jr.",36297,5,8,1980,OK,Murray County,Arbuckle Mts. SE of Turner Falls,,34.431702,-97.128267,320.9,16.4,923,2,4,62.41,81.06,68.78,87.06,65.6,84.06,1.281402439,3675.94
300,309L,OKL,01 0027132,"Stevens, G.W.",869,6,11,1913,OK,Dewey County,Canton,duplicate,36.053535,-98.588519,482,14.7,699,4,3,52.89,58.75,48.48,57.68,50.69,58.22,1.14855001,1967.08
301,310L,OKL,198573,"Hoagland, Bruce W.",ABR0250,6,10,1994,MD,Harford County,2 km N of Churchville.,,39.575875,-76.257845,97.8,12,1132,4,3,77.07,82.44,64.92,71.66,71,77.05,1.085211268,3646.78
302,311L,OKL,82458,"Hall, Marion T.",s.n.,9,28/29,1954,MO,Franklin County,"Missouri Botanical Garden Arboretum, Gray Summit. (found in old field near orchid greenhouses; doesn't sound like it was cultivated)",,38.474022,-90.824033,184,12.5,990,4,3,75.11,76.03,58.25,64.96,66.68,70.5,1.057288542,3133.74
303,312L,OKL,197545,"Benesh, D. L.",HIL0438,6,20,1994,VA,Caroline County,"Training Area 16A, 1 km W of Skinker's Corner.",,38.210834,-77.288628,41,13.6,1042,4,3,89.44,106.44,103.36,126.06,96.4,116.25,1.205912863,7471
304,313L,OKL,82450,"Boon, Effie",s.n.,8,15,1934,TX,Angelina County,Lufkin,,31.338241,-94.729097,95,18.7,1152,6,3,77.78,69.65,77.04,74.72,77.41,72.19,0.932566852,3725.23
305,314L,OKL,82454,"Bebb, Robert",2476,5,6,1905,TX,Dallas County,,,32.802955,-96.769923,154,18.5,934,2,3,62.86,74.87,61.35,64.24,62.11,69.56,1.119948479,2879.81
306,315L,OKL,82453,"Bebb, Robert",2475,5,6,1905,TX,,Dallas,,32.802955,-96.769923,154,18.5,934,2,3,56.74,73.46,64.04,67.42,60.39,70.44,1.166418281,2835.91
307,316L,OKL,82454,"Gupton, O.W.",3166,7,1,1967,VA,Rockbridge County,6 miles north of Lexington on US 39,,37.855946,-79.398398,341.2,12.1,1034,4,4,85.27,85.88,71.45,71.58,78.36,78.73,1.004721797,4112.86
308,317L,OKL,195278,"Farmer, Susan B.",93-9502,7,26,1993,TN,Knox County,Yard at 917 Danville Circle off Fox Lonas Rd,,35.937493,-84.080542,288.2,14,1315,4,2,84.42,76.91,75.69,75.39,80.06,76.15,0.951161629,4064.13
309,319L,OKL,01 0027182,"Abernathy, Corinne",58,9,24,1934,OK,Payne County,5 mi. E of Stillwater,,36.116583,-96.961862,295.3,15.3,885,2,3,57.49,62.07,77.94,73.53,67.72,67.8,1.001181335,3060.72
310,320L,OKL,01 0027208,"Benesh, D.",E170,6,10,1998,OK,Pushmataha County,"SW Pushmataha Co., S18, T4S, R15E",,34.164699,-95.771323,159.6,16.7,1135,4,3,87.64,93.36,91.25,83.25,89.45,88.31,0.98725545,5265.63
311,321L,OKL,01 0027202,"Hoagland, Bruce W.",LV121,5,27,1997,OK,Love County,"Love Valley WMA, Sec. 26, T8S, R2E",,33.835786,-97.069707,192.2,17.4,926,4,4,63.02,72.53,60.34,75.29,61.68,73.91,1.198281453,3039.18
312,322L,OKL,01 0027203,"Smith, P.",LV301,7,29,1997,OK,Love County,"Love Valley WMA, Sec. 31, T9S, R2E",,33.818671,-97.135884,262,17.3,926,4,3,68.77,84.17,62.98,69.21,65.88,76.69,1.164086217,3367.97
313,323L,OKL,01 0027295,"Dale, Edward E.",585,5,9,1942,OK,Murray County,near Cowpen Canyon; Franks Conglomerate,,34.430853,-97.193401,380.8,16.1,935,1,3,67.66,82,55.39,67.56,61.53,74.78,1.21534211,3067.23
314,324L,OKL,01 0027183,"McGlamery, Herbert",38,7,8,1937,OK,Payne County,"creek bank, 1 mi. NE of Stillwater",,36.124912,-97.052416,266,15.3,872,4,4,99.81,108.18,91.04,95.15,95.43,101.67,1.065388243,6467.59
315,325L,OKL,01 0027176,"Wallis, Charles S.",3141,6,2,1956,OK,Ottawa County,3 mi. E of Grove & 8.9 mi N on State 10,,36.720202,-94.730975,229.8,14.4,1095,4,3,103.26,95.76,76.02,78.08,89.64,86.92,0.969656403,5194.34
316,326L,OKL,01 0027177,"Wallis, Charles S.",3110,6,2,1956,OK,Delaware County,8.9 mi N of Little Kansas on State 10,,36.325287,-94.781357,311,14.9,1141,4,3,90.55,91.73,98,101.04,94.28,96.39,1.022380144,6057.8
317,327L,OKL,01 0027178,"Wallis, Charles S. (probably; not noted on label but label matches others written by Wallis)",125,8,14,1950,OK,Cherokee County,Keyough Bluffs 2 mi. N Ft. Gibson,,35.824113,-95.252728,151,15.7,1089,4,3,71.95,75.62,66.97,81.36,69.46,78.49,1.130002879,3634.61
318,328L,OKL,01 0027179,"Cross, Frank B.",70,7,7,1946,OK,Payne County,8 mi. SE of Stillwater,,36.044555,-96.945867,252.5,15.4,887,4,3,83.35,79.45,73.77,75.04,78.56,77.25,0.983324847,4045.58
319,329L,OKL,01 0027180,"McGlamery, Herbert",38,7,8,1937,OK,Payne County,1 mi. NE of Stillwater,duplicate,36.133177,-97.022189,263.3,15.3,879,3,3,68.72,71.74,69.7,67.26,69.21,69.5,1.004190146,3206.73
320,330L,OKL,01 0027340,"Goodman, George J",6316,7,3,1956,OK,Marshall County,1 mi. N. of Univ. of Okla. Biological Sta.,,33.8938,-96.805226,193.6,17.4,969,3,4,74.51,94.97,66.81,87.69,70.66,91.33,1.292527597,4302.25
321,331L,OKL,01 0027335,"Hopkins, Milton",4854,5,9,1940,OK,Carter County,"Arbuckle formation 6 mi. s. Turner Falls, Arbuckle Mts",,34.342863,-97.142942,283,16.4,922,2,4,74.74,92.26,68.27,76.91,71.51,84.59,1.182911481,4032.17
322,332L,OKL,01 0027336,"Hopkins, Milton",4768,5,9,1940,OK,Murray County,"Viola ls. Formation, Arbuckle Mts.",,34.431834,-97.182574,367.7,16.1,935,2,5,58.93,80.09,57.03,71.59,57.98,75.84,1.308037254,2931.47
323,333L,OKL,01 0027337,"Hopkins, Milton",3930,5,3,1939,OK,Murray County,"Near Davis, flood plains of Honey Creek, Arbuckle Mt.",,34.505259,-97.141794,238.5,16.5,912,2,4,48.64,69.8,49.73,34.18,49.19,51.99,1.056922139,1704.75
324,334L,OKL,01 0027349,"Goodman, George J",6930,7,23,1959,OK,Johnston County,"base of Baum Limestone mesa, 6 miles west of Ravia",,34.212542,-96.845985,206.7,16.9,954,2,4,79.93,50.95,68.06,90.34,74,70.65,0.95472973,3484.92
325,335L,OKL,01 0027352,"Bradbury, Dorothy",s.n.,5,,1942,OK,,Price's Falls,,34.426411,-97.106848,243.6,16.5,914,2,4,59.96,72.92,54.83,69.86,57.4,71.39,1.243728223,2731.62
326,336L,OKL,01 0027343,"Hopkins, Milton",4815,5,9,1940,OK,Murray County,"4 mi. S. Turner falls, Arbuckle Mts.",,34.373802,-97.137197,380.9,16.4,922,2,3,63.82,79.56,56.77,65.52,60.3,72.54,1.202985075,2915.87
327,337L,OKL,01 0051486,"Little, Elbert L. Jr.",38348,6,19,1985,OK,Kiowa County,Great Plains State Park,,34.766288,-98.96044,432,16,596,6,3,81.01,74.46,64.45,68.94,72.73,71.7,0.985838031,3476.49
328,338L,BRIT,,"Whitehouse, Eula",15674,5,4,1946,TX,Cooke County,"Grand Prairie, west of Highway 77 north of Gainesville near Red River bridge",duplicate,33.727488,-97.16027,197,17.5,916,4,4,72.33,84.16,68.01,67.75,70.17,75.96,1.082513895,3553.17
329,339L,BRIT,9130,"Lemke, D.E.",1001,5,18,1987,TX,Sabine County,"Willow Oak campground, on W shore of Toledo Bend Reservoir, Sabine National Forest, S of town of Fairmount",,31.209834,-93.731382,52,18.4,1339,4,2,97.21,93.7,88.52,89.13,92.87,91.42,0.984386777,5659.5
330,340L,BRIT,,"Kessler, James",5554,4,17,1982,TX,Harris County,Edge of woods on Nimitz High School Outdoor Learning Center,duplicate,30.007005,-95.388279,30,20.1,1201,2,3,53.06,58.74,58.42,54.76,55.74,56.75,1.018119842,2108.83
331,341L,BRIT,,"Taylor, John",10574,5,30,1972,TX,Fannin County,"2 miles west of Windom, 9.5 miles east of Bonham.",,33.572945,-96.0344,178.1,16.9,1108,4,3,57.81,54.17,59.74,63.54,58.78,58.86,1.001361007,2306.14
332,342L,BRIT,,"Wallis, Charles",4847,7,13,1957,TX,Ochiltree County,Bank of Wolf Creek 12 mi. SE of Perryton on US 83 and 5 mi. E of hwy,,36.228768,-100.657854,810.6,NA,NA,4,3,79.94,85.56,91.4,93.56,85.67,89.56,1.045406794,5115.07
333,343L,BRIT,,"Cory, V.L.",55795,5,6,1949,TX,McLennan County,"Waco, near mouth of Bosque River, Cameron Park",,31.583393,-97.156132,148.6,19.3,813,2,4,67.29,92.75,60.93,83.96,64.11,88.36,1.378256122,3776.29
334,344L,BRIT,,"Miller, Mibs",57,10,9,1970,TX,Limestone County,"Ft. Parker State Park, ca 3 mi. N of Groesbeck",,31.594256,-96.532807,131.4,19,963,2,3,68.92,70.62,59.61,61.48,64.27,66.05,1.027695659,2829.8
335,345L,BRIT,,"Nixon, E.S.",17683,4,10,1992,TX,Leon County,"Fort Boggy State Park; 4 miles S. Centerville, TX, Hwy 75",,31.188254,-95.982793,79.6,19,1030,5,3,82.62,89.25,82.32,80.39,82.47,84.82,1.02849521,4663.4
336,346L,BRIT,,"Whitehouse, Eula",15410,4,21,1946,TX,Erath County,about 1 mile south of Bluff Dale; gravel pit near creek,,32.331762,-98.037691,318.6,18,793,1,4,45.4,69.38,47.71,57.34,46.56,63.36,1.360824742,1966.48
337,347L,BRIT,,"Wolff, S.E.",3002,7,14,1931,TX,McLennan County,Dry limestone hill N of Bosque River,,31.603701,-97.191528,134.8,19.2,817,2,4,65.51,92.68,61.99,82.16,63.75,87.42,1.371294118,3715.35
338,350L,BRIT,,"White, Mary E.",88,10,10,1971,TX,Wood County,ca. 0.9 mi. S of junction of Hwy 37 with Coke Rd,,32.939802,-95.304804,148.3,17.4,1101,4,3,80,82.37,82.47,81.37,81.24,81.87,1.007754801,4433.81
339,352L,BRIT,,"Demaree, Delzie",47245,6,30,1963,LA,Sabine Parish,"Toledo Bend Reservoir, Sabine River, Sabine Parish",,31.291135,-93.567909,64,18.3,1358,6,3,101.77,92.44,82.22,82.86,92,87.65,0.952717391,5375.57
340,353L,BRIT,,"Bandi, Richard",843,7,5,1972,LA,,"Lincoln Parish, along RR tracks on La. Tech campus near Wesley Foundation on College Dr., Ruston, LA",,32.528867,-92.645069,90.1,17.6,1362,2,3,80,88.04,80.4,86.04,80.2,87.04,1.085286783,4653.74
341,354L,BRIT,,"Burkunas, V.J.",84,9,24,1969,LA,,"Sugar Creek area, 5 miles northwest of Simsboro LA. In Claiborne Parish; 92 51 w, 32 37n",,32.616598,-92.849837,105.1,17.5,1355,5,3,102.56,103.43,94.56,91.44,98.56,97.44,0.988636364,6402.13
342,355L,BRIT,,"Smith, H.P.",s.n.,5,24,1870,OH,Montgomery County,"Dayton, OH ; date collected is for leaves, fruit collected June 1 1870",,39.758948,-84.191607,225,11.4,968,4,4,69.48,89.44,66.7,81.86,68.09,85.65,1.257893964,3887.94
343,357L,BRIT,,"Burbanck, M.P.",s.n.,6,5,1960,GA,DeKalb County,Emory University campus,,33.753412,-84.382568,303,15.8,1307,4,3,71.7,67.59,63.53,60.08,67.62,63.84,0.944099379,2877.47
344,358L,BRIT,,"Lasseigne, Alex",548,7,22,1967,LA,Tangipahoa Parish,"Tangipahoa Parish, Newman Park, 2 miles south of Kentwood along highway to Amite",,30.90706,-90.512499,59,18.8,1643,5,3,123.62,119.53,115.04,112.12,119.33,115.83,0.970669572,9214.26
345,359L,BRIT,,"Diamond, A.R.",13102,4,27,2002,AL,Conecuh County,"Conecuh County Highway 77, ca. 300 feet north of US Hwy 31",,31.438108,-86.934504,94.4,17.9,1563,5,3,76.86,73.9,83.5,77.4,80.18,75.65,0.94350212,4043.74
346,360L,BRIT,,"Diamond, A.R.",13461,7,7,2002,AL,Crenshaw County,Un-numbered dirt road .3 mile west of Town Creek,,31.857853,-86.366132,112.8,17.9,1403,6,2,99.41,90.4,107.17,92.68,103.29,91.54,0.886242618,6303.44
347,361L,BRIT,,"Diamond, A.R.",13613,8,20,2002,AL,Bullock County,"Sehoy Plantation, north of Alabama Hwy 51",,32.233881,-85.513602,104,17.7,1331,4,4,90.99,99.37,84.77,84.7,87.88,92.04,1.047337278,5392.02
348,362L,BRIT,,"Hayes, J.L.",50,7,11,1969,AL,Chambers County,2 mi. N of Standing Rock near granite outcrop.,,33.100071,-85.242759,201.3,16.4,1389,6,2,108.76,97.37,116.9,94.33,112.83,95.85,0.84950811,7209.84
349,363L,BRIT,,"Henderson, T.",86,5,20,1981,AL,Clarke County,"Rockville, AL. (T25N; R2E; Sec. 2)",,31.428336,-87.840568,82.9,18.3,1567,4,3,87.02,97.4,72.28,82.32,79.65,89.86,1.128185813,4771.57
350,364L,BRIT,,"Kral, R.",12917,6,29,1961,VA,Tazewell,Cedar Bluff,,37.087562,-81.75899,598.9,11.1,1125,4,3,74,75.56,68.99,71.46,71.5,73.51,1.028111888,3503.73
351,365L,BRIT,,"Vines, Ruby V.",B-1724,4,25,1941,TX,"Harris County, Fort Bend Co, and Montgomery County",Houston,,29.760306,-95.356642,12.9,20.5,1156,5,3,102.79,111.96,92.24,100.22,97.52,106.09,1.087879409,6896.91
352,366L,BRIT,,"Cory, V.L.",54622,7,10,1948,TX,Dallas County,"Forest Hills, Dallas; White Rock Drive near San Benito Way",,32.810758,-96.716804,146.9,18.5,937,4,4,98.15,100.04,83.84,86.98,91,93.51,1.027582418,5672.63
353,367L,BRIT,,"Cory, V.L.",56112,5,14,1949,TX,Cooke County,7.8 miles north of Gainesville; infrequent on north-facing slope of limestone ridge paralleling Red River,,33.728417,-97.158302,197,17.5,916,2,4,68.6,84.05,61.7,78.46,65.15,81.26,1.247275518,3529.18
354,368L,BRIT,,"Hess, W.",3161,4,26,1974,TX,Blanco County,6 1/2 mi. S. of Blanco on Co Rd. 473 along roadside,,30.002183,-98.405446,387.8,18.8,868,2,4,43.72,67.06,57.9,61.86,50.81,64.46,1.268647904,2183.48
355,369L,BRIT,,"Shinners, Lloyd H.",11325,5,26,1949,TX,Bosque County,12.5 miles north-northeast of Walnut Springs,,32.196414,-97.629196,197,18.5,816,1,4,60.39,80.66,62.97,84.27,61.68,82.47,1.337062257,3390.96
356,370L,BRIT,,"Shinners, Lloyd H.",28288,4,30,1960,TX,Coryell County,5.6 miles east of Gatesville,,31.428341,-97.64962,280.4,18.6,827,1,5,84.04,124.78,85.77,106.68,84.91,115.73,1.362972559,6550.7
357,372L,BRIT,,"Whitehouse, Eula",15777,5,23,1946,TX,Denton County,"Post Oak Belt, 1 mile southwest of Argyle, low grounds along creek",,33.107284,-97.193034,214.9,17.7,918,2,4,78.98,93,70.8,76.36,74.89,84.68,1.130725063,4227.79
358,373L,BRIT,,"Whitehouse, Eula",15924,6,6,1946,TX,Denton County,"Post Oak Belt, 6 miles northeast of Roanoke",,33.066172,-97.153569,209.9,17.9,913,6,4,71.89,79.9,67.9,67.8,69.9,73.85,1.056509299,3441.16
359,374L,BRIT,,"Whitehouse, Eula",16066,6,15,1946,TX,Tarrant County,"Post Oak Belt, on Village Creek, 2 miles southeast of Everman",,32.607322,-97.261042,183.8,18.5,853,2,4,57.06,65.56,54.51,67.45,55.79,66.51,1.192149131,2473.32
360,375L,BRIT,,"Traverse, Alfred",2124,9,5,1961,TX,Uvalde County,ca. 5.1 mi. N of intersection of Highway 83 with Road 127,,29.562107,-99.743505,430.6,19.4,656,1,4,49.87,58.16,58.78,59.72,54.33,58.94,1.084851831,2134.61
361,376L,BRIT,,"Cory, V.L.",49432,6,2,1945,TX,Bandera County,7 miles north of Vanderpool; Can Creek,,29.825446,-99.588582,581.6,17.9,721,2,4,60.27,79.08,56.81,72.32,58.54,75.7,1.293132901,2954.32
