,Record.No.,Herbarium,Accession.No,Collector,Colln.No.,Mo,Day,Year,State,County,Locality,Description,Latitude,Longitude,Elevation,Mean.Temp,Mean.Precip,Apex.Shape,Sinus.Shape,Lf.Length1,Lf.Width1,Lf.Length2,Lf.Width2,Lf.Length.Av,Lf.Width.Av,WL.Ratio,Lf.Area.Prox
362,377L,BRIT,,"Franklin, L.E.",186,7,11,1962,TN,Davidson County,3.3 mi. SE of Una on Smith Springs Road,,36.080864,-86.588431,157.5,14.5,1217,4,3,69.87,72.58,66.77,76.36,68.32,74.47,1.090017564,3391.86
363,378L,BRIT,,"Holmes, E.R. III",78,5,4,1963,TN,Davidson County,"Nashville, TN, Vanderbilt Campus",,36.146309,-86.801508,169.7,14.3,1230,4,3,73.53,77.54,82.79,87.88,78.16,82.71,1.05821392,4309.74
364,379L,BRIT,,"Smith, R.J.",367,9,18,1993,TN,White County,Southeastern section of county. Martin Rd. near old roadbed,,35.864553,-85.316393,524.7,13.1,1469,4,3,85.67,84.76,84.05,78.67,84.86,81.72,0.962997879,4622.89
365,380L,BRIT,,"Gonsoulin, G.",1216,7,25,1969,TN,Decalb County,ca. 4.5 mi S. of Lancaster on Tenn 141,,36.102505,-85.825979,193.9,14.1,1395,4,3,117.84,128.4,110.4,123.54,114.12,125.97,1.103838065,9583.8
366,382L,BRIT,,"Phillippe, Loy R.",3793,5,14,1974,TN,Grundy County,Savage Gulf along the coach rd,,35.426251,-85.567357,606,13.1,1528,5,3,111.65,107.87,79.88,89.04,95.77,98.46,1.028088128,6285.7
367,383L,BRIT,,"Jones, Ronald L.",2476,5,19,1980,TN,Hardin County,"Shiloh National Military Park, Rhea Springs picnic area",,35.130152,-88.353642,136,15.4,1414,4,3,97.75,101.82,81.07,79.71,89.41,90.77,1.015210827,5410.2
368,384L,BRIT,,"Howell, Sandra",517,6,27,1991,TN,Lewis County,2.5 air mi. N of Napier. Under Trace Bridge near Napier Road [lat/long taken for a bridge only 1 mi. N of Napier; bridge is closer to Napier Rd and seemed more likely than a bridge further N),,35.453987,-87.46878,274.5,14.1,1426,2,4,73.36,85.25,75.22,85.13,74.29,85.19,1.146722304,4219.18
369,385L,BRIT,,"Small, John K.",s.n.,8,2,1892,VA,Smyth County,"Marion, along Middle fork Holston River",,36.83485,-81.824002,685.6,11.8,1128,6,3,97.49,81.06,97.98,83.34,97.74,82.2,0.841006753,5355.88
370,387L,BRIT,,"Little, Elbert L. Jr.",36405,11,4,1980,OK,Garvin County,"Branch of Salt Creek, 5 mi. N of Foster. Sec. 3, T2N, R3W. Table Top Mts, 5-10 mi. NW of Elmore City",,34.686497,-97.487771,345.7,16.2,912,4,4,76.37,87.56,70.25,77.79,73.31,82.68,1.127813395,4040.6
371,388L,BRIT,,"Stevens, G.W.",869,6,11,1913,OK,Dewey County,"Edge of woods along creek, near Canton",duplicate,36.053668,-98.588395,482.2,14.7,699,2,3,48.27,52.71,37.02,40.35,42.65,46.53,1.090973036,1322.85
372,389L,BRIT,,"Franklin, L.E.",296,7,31,1962,TN,Rutherford County,"Snail Shell Cave, 1.9 mi. NE of Rockvale on country road off Tenn. Hwy. 99",,35.778978,-86.536674,229,14.4,1329,4,3,84.42,102.2,75.96,83.36,80.19,92.78,1.15700212,4960.02
373,390L,BRIT,,"Quarterman, E.",4036,8,5,1947,TN,Rutherford County,"LaVergne, 4 mi. N",,36.073166,-86.585716,152,14.5,1217,4,4,67.4,79.18,63.01,69.38,65.21,74.28,1.139089097,3228.95
374,391L,BRIT,,"Baskin, J.",595,6,14,1967,TN,Tipton County,6 miles west of Covington on Hwy 59 W,,35.557925,-89.777914,125.5,15.5,1305,4,3,104.39,105.93,110.32,104.98,107.36,105.46,0.982302534,7547.41
375,392L,BRIT,,"Dutton, John",102,7,24,1993,TN,Knox County,Knoxville Quad (1978). Behind Condominium at 4031 Heather Court off Sutherland Avenue.,,35.943841,-83.986445,301.1,14.2,1280,4,3,93.39,95.79,87.04,89.27,90.22,92.53,1.025604079,5565.06
376,393L,BRIT,,"Kral, R.",28530,7,8,1967,TN,Maury County,ca. 5 mi. N. Columbia-Chapel Hill exit along Interstate 65,,35.715625,-86.87842,221.7,14.2,1344,4,3,75.32,83.11,78.15,86.07,76.74,84.59,1.102293458,4327.34
377,394L,BRIT,,"Blum, Kurt E.",3782,6,17,1969,TN,Montgomery County,Big Mc Adoo Creek a short walk E of Tenn. 12,,36.497497,-87.327382,115,14.3,1273,4,3,125.08,110.75,111.25,106.56,118.17,108.66,0.919522722,8559.48
378,396L,BRIT,,"Guthrie, Milo",951,5,27,1986,TN,Obion County,"E. Side of Bayou du Chien, N. of Walnut Log. Reelfoot Lake.",,36.474874,-89.309384,85.7,14.5,1278,5,3,90.46,79.73,81.71,74.23,86.09,76.98,0.894180509,4417.88
379,397L,BRIT,,"Nighswonger, P.",3136,6,1,1991,MO,Lewis County,About 4 miles north of La Grange. On hiss just off of US Hwy #61,,40.097418,-91.514049,156.6,11.2,972,4,3,93.06,96.89,87.93,106.1,90.5,101.5,1.121546961,6123.19
380,398L,BRIT,,"Demaree, Delzie",25485,9,2,1945,MS,Warren County,Boess Ridges; Vicksburg,duplicate,32.652646,-90.877882,28.2,17.7,1403,4,3,89.27,91.93,82.76,85.69,86.02,88.81,1.032434318,5092.66
381,400L,BRIT,,"Long, R.W.",477,6,,1955,OH,Greene County,Uplands near camp; Clifton Gorge,,39.79478,-83.833379,304,10.7,989,4,4,81.71,89.83,64.32,78.04,73.02,83.94,1.149548069,4085.68
382,401L,BRIT,,"Broccolo, James E.",34,11,10,2001,OH,Butler County,"along the alley near Main and Walnut Streets, Oxford",,39.508961,-84.742673,287.9,10.9,1035,4,4,72.93,78.93,74.26,74.25,73.6,76.59,1.040625,3757.76
383,403L,BRIT,,"Wilbur, R.L.",6806,5,10,1963,NC,Stanly County,Below upper power dam on Yadkin River east of Badin,,35.393965,-80.072848,84,15.4,1173,6,3,88.06,87.58,85.54,84.1,86.8,85.84,0.988940092,4967.27
384,404L,BRIT,,"O'Kennon, Robert J.",18234,5,9,2003,TX,Wise County,LBJ Grasslands Unit 66; near bridge over tributary of Denton Creek at 230 m elevation,,33.364234,-97.531557,255.5,17.6,883,6,5,65.89,72.16,54.69,70.79,60.29,71.48,1.185602919,2872.82
385,405L,BRIT,,"McGregor, Don L.",119,7,18,1971,TX,Titus County,N of Monticello,duplicate,33.112676,-95.089403,103.1,17.3,1141,4,3,74.43,72.21,94.13,93.25,84.28,82.73,0.981608923,4648.32
386,406L,BRIT,,"Ruth, Albert",s.n.,4,18,1929,TX,Tarrant County,,,32.761324,-97.324063,181.9,18.5,839,2,4,68.21,88.36,57.31,68.28,62.76,78.32,1.247928617,3276.91
387,408L,BRIT,,"Thomas, R. Dale",451,6,14,1968,AR,Independence County,"Beside rd. along Glenns Creek, about 2.2 mi. from Lock 3, Sec. 14, R7w, T14N",,35.818046,-91.84058,100.1,15.1,1204,4,3,98.87,106.56,92.14,88.98,95.51,97.77,1.023662444,6225.02
388,409L,BRIT,,"Kral, R.",73555,6,27,1986,AL,Morgan County,"hills above Tennessee River, S of Huntsville by US 231",,34.578721,-86.566704,172.6,15.6,1403,4,3,62.79,58.92,57.11,58.66,59.95,58.79,0.980650542,2349.64
389,410L,BRIT,,"Barber, J.P.",635,5,28,1984,AL,Jefferson County,Along AL highway 269 ca. 1 mi. S of jct w/ Co. Rd. 61,duplicate,33.611957,-87.132074,136.6,16.3,1457,4,3,98.05,98.58,81.89,86.2,89.97,92.39,1.026897855,5541.55
390,411L,BRIT,,"Diamond, A.R.",16415,5,24,2006,AL,Crenshaw County,Un-numbered dirt road just south of Panther Creek,,31.649166,-86.38749,84,17.9,1448,4,3,75.69,77.49,77.32,76.71,76.51,77.1,1.00771141,3932.36
391,412L,BRIT,,"Hudson, Mary",217,11,7,1971,AL,Lee County,on the side of the library on the Auburn University campus,,32.603117,-85.482777,211.2,16.9,1428,4,3,86.48,83.29,75.26,76.15,80.87,79.72,0.985779646,4297.97
392,413L,BRIT,,"Spratling, R.E.",31,6,22,1971,AL,Lee County,Auburn; street in front of Drake Infirmary,,32.606229,-85.484999,206,16.9,1428,4,4,78.72,88.14,70.16,73.8,74.44,80.97,1.087721655,4018.27
393,414L,BRIT,,"Simonds, E.P.",31,6,23,1969,AL,Lee County,,,32.64457,-85.678659,186.3,16.9,1441,5,2,99.67,99.9,90.35,89.82,95.01,94.86,0.998421219,6008.43
394,416L,BRIT,,"Matlock, Ralph S.",76,6,18,1948,OK,Payne County,"3 1/2 mi. W, 3 1/4 mi. S of Stillwater",,36.068806,-97.12254,307.1,15.3,877,6,3,99.22,92.82,90.25,78.48,94.74,85.65,0.904053198,5409.37
395,417L,BRIT,,"Cory, V.L.",49434,6,2,1945,TX,Bandera County,7 3/4 miles north of Vanderpool,,29.836667,-99.572359,592.1,17.7,733,2,4,43.63,54.68,41.42,50.14,42.53,52.41,1.232306607,1485.82
396,418L,BRIT,,"Tucker, G.E.",10249,7,30,1972,KS,Cherokee County,"1/2 m E of intersection of highways 69 and 57, streamside",,37.178289,-94.831549,268,14.1,1071,4,3,69.04,75.77,69.72,68.28,69.38,72.03,1.038195445,3331.4
397,420L,BRIT,,"Friesner, R.C.",3087,7,5,1931,IN,Monroe County,10 mi. SE Bloomington,,39.080607,-86.417933,185.2,11.8,1096,4,4,84.75,92.97,67.2,86.62,75.98,89.8,1.181889971,4548.12
398,421L,BRIT,,"Demaree, Delzie",19847,8,11,1939,AR,Pope County,Bottoms; P.O. Dover,,35.401471,-93.114341,135,15.3,1198,4,3,78.09,75.96,85.52,73.13,81.81,74.55,0.911257792,4065.44
399,422L,BRIT,,"Demaree, Delzie",15231,6,13,1937,AR,Phillips County,Crowley's Ridge; P.O. Helena,,34.52933,-90.590241,62.8,16,1357,4,3,113.46,128.06,117.88,120.1,115.67,124.08,1.072706838,9568.22
400,423L,BRIT,,"Demaree, Delzie",30040,9,24,1950,AR,Marion County,Bull Shoals Dam Reservoir; P.O. Peel,,36.433431,-92.748315,229.9,14.4,1093,4,1,102.3,99.68,94.09,79.92,98.2,89.8,0.914460285,5878.61
401,424L,BRIT,,"Demaree, Delzie",55943,4,27,1967,AR,Logan County,Ouachita Region; P.O. Booneville,,35.042242,-93.92611,274,15.7,1033,4,4,72.92,82.34,75.13,72.63,74.03,77.49,1.046737809,3823.88
402,425L,BRIT,,"Demaree, Delzie",19184,6,14,1939,AR,Lincoln County,P.O. Star City,,33.942879,-91.843467,83.5,16.8,1314,4,3,102.32,92.99,82.11,93.72,92.22,93.36,1.012361744,5739.15
403,426L,BRIT,,"Lueckemeyer, Jennifer",19,4,8,1994,TX,Travis County,Mt. Bonnel Park,,30.321238,-97.774117,156.8,19.9,817,2,6,61.89,82.35,65.66,75.31,63.78,78.83,1.235967388,3351.59
404,427L,BRIT,,"Lundell, C.L.",9099,5,24,1940,TX,Travis County,"on hills about 10 miles northwest of Austin, near Marshall-Ford Dam",,30.391462,-97.908001,147.1,19.6,813,1,5,61.04,81.41,66.49,76.66,63.77,79.04,1.239454289,3359.78
405,428L,BRIT,,"Massey, A.B.",s.n.,7,23,1941,VA,Montgomery County,Along Blacksburg Ellitt [Elliott?] Rd by former town water works,,37.228964,-80.414261,629.9,11.1,999,4,3,71.14,75.88,73.1,69.3,72.12,72.59,1.006516916,3490.13
406,429L,BRIT,,"Kral, R.",87449,5,3,1998,TX,Dallas County,W side Duncansville by i-20 exit 461,,32.669655,-96.931263,221.4,18.6,900,2,4,50.81,70.06,51.98,60.47,51.4,65.27,1.269844358,2236.2
407,430L,BRIT,,"Kral, R.",92658,5,23,2002,TX,Newton County,"by US 190, 4.4 mi. W of Newton",,30.865343,-93.828046,73.5,18.6,1384,4,3,90.5,86.64,80.86,78.86,85.68,82.75,0.965802988,4726.68
408,431L,BRIT,,"Cory, V.L.",59090,6,21,1951,OK,Murray County,Price's Falls,,34.427584,-97.106533,236.4,16.5,914,1,5,84.74,128.83,81.16,111.24,82.95,120.04,1.447136829,6637.94
409,433L,BRIT,,"Demaree, Delzie",64998,5,31,1972,AR,Sevier County,Cossatot River bottoms,,34.036201,-94.339152,124.3,16.3,1322,4,3,85.91,98.28,87.9,96.32,86.91,97.3,1.119548959,5637.24
410,434L,BRIT,,"Sundell, Eric",9114,9,7,1989,AR,Drew County,Monticello,,33.631217,-91.794604,79.6,16.6,1366,5,3,99.65,86.36,85.96,86.97,92.81,86.67,0.933843336,5361.96
411,435L,BRIT,,"Demaree, Delzie",25407,5,13,1945,AR,Drew County,A & M College Farm; P.O. Monticello,,33.591472,-91.813196,82.4,16.6,1371,4,3,67.37,78.76,73.7,84.98,70.54,81.87,1.160618089,3849.8
412,436L,BRIT,,"Demaree, Delzie",27023,7,4,1948,AR,Clay County,Small bottom Crowley's Ridge; P.O. Piggott,,36.384434,-90.22617,107.8,14.6,1233,4,3,71.55,71.13,75.75,76.43,73.65,73.78,1.001765105,3622.6
413,437L,BRIT,,"Thornhill, Randy",104,7,11,1969,AL,Lee County,Auburn; Cone Street,,32.604552,-85.45715,207.6,16.9,1422,6,2,91.25,80.4,99.34,84.11,95.3,82.26,0.86316894,5225.66
414,439L,BRIT,,"Demaree, Delzie",21218,8,4,1948,AR,Greene County,Crowley's Ridge State Park; P.O. Walcott,,36.050236,-90.665591,97.5,15.3,1236,6,2,82.37,64.55,78.69,58.76,80.53,61.66,0.765677387,3310.05
415,440L,BRIT,,"Galloway, Juanita",182,8,10,1972,AL,Lee County,"Lee Co Hwy 37, 8 mi SE of Auburn",,32.529644,-85.376377,197.7,17.2,1382,4,3,98.41,99.16,94.08,101.64,96.25,100.4,1.043116883,6442
416,441L,BRIT,,"Isely, Duane",4385,9,9,1945,AL,Lauderdale County,near Tennessee border,duplicate,34.947401,-87.6553,207.3,15.1,1406,4,3,83.81,93.89,70.91,74.11,77.36,84,1.085832472,4332.16
417,443L,BRIT,,"Diamond, A.R.",11572,7,1,2000,AL,Conecuh County,"Conecuh County Highway 77, ca. 500 feet north of US Hwy 31 in Evergreen",,31.440083,-86.933575,92,17.9,1563,5,3,81.94,75.04,76.61,67.54,79.28,71.29,0.899217962,3767.68
418,444L,BRIT,,"Haynes, Robert R.",6003,9,26,1976,AL,Barbour,"along co. rt. 97, ca. 5 mi. N of Eufala, N1/2 sec. 5, T11N, R29E",,31.96104,-85.144902,101.7,18.1,1293,6,3,76.89,68.45,71.95,64.16,74.42,66.31,0.891023918,3289.61
419,446L,BRIT,,"Ward, Nancy",49,6,22,1975,AR,Washington County,1.5 Mi W of campus on Halsell St; Fayetteville,,36.068667,-94.185389,428,14,1142,4,3,83.92,96.66,88.66,107.47,86.29,102.07,1.182871712,5871.46
420,447L,BRIT,,"Prater, James D.",127,7,17,1946,OK,Payne County,2 mi. NE of Stillwater,likely duplicate with KANU00159849,36.134177,-97.02834,278.1,15.3,879,4,3,85.38,92.46,75.05,79.89,80.22,86.18,1.074295687,4608.35
421,449L,BRIT,,"Cory, V.L.",59055,6,21,1951,OK,Murray County,Turner Falls; limestone hill near the falls,,34.425638,-97.148133,281.3,16.4,923,1,3,56.57,62.61,56.73,58.9,56.65,60.76,1.07255075,2294.51
422,450L,BRIT,,"Demaree, Delzie",25485,9,2,1945,MS,Warren County,Loess ridges; P.O. Vicksburg,,32.352656,-90.878169,70,18.2,1392,4,2,98.5,98.89,100.53,99.1,99.52,99,0.99477492,6567.66
423,451L,BRIT,,"Shaffer, Anna",70,6,18,1979,TN,DeKalb County,Hwy 56 S .6 miles from Smithville exit off I-40. Tech Aqua. Side road above garden plot at woods edge,,36.080936,-85.726178,313.3,14,1409,4,3,101.26,115.12,96.02,98.27,98.64,106.7,1.081711273,7016.26
424,452L,BRIT,,"Kral, R.",82608,6,13,1993,TN,Davidson County,"Small trees of Kral lot, Green Hills, S side of Nashville",,36.103579,-86.816731,167.4,14.3,1241,4,3,99.14,99.43,91.84,86.36,95.49,92.9,0.972876741,5913.7
425,453L,BRIT,,"Gonsoulin, G.",1410,6,24,1970,TN,Cheatham County,"along Harpeth Rd. at The Narrows, ca. 4 mi. N of Shacklet",,36.147247,-87.121442,156.8,14,1300,5,3,106.93,101.22,92.71,94.28,99.82,97.75,0.979262673,6504.94
426,454L,BRIT,,"Cory, V.L.",59067,6,21,1951,OK,Murray County,"Platt National Park, Sulphur; one plant seen near Antelope spring",,34.504821,-96.942464,331.5,15.9,972,4,3,103.96,98.02,90.98,104.97,97.47,101.5,1.041346055,6595.15
427,455L,BRIT,,"C, J.F.",s.n.,6,24,1926,PA,Lancaster County,"Mid. Run ravine, Martic Forge",,39.90544,-76.327641,66.3,10.9,1077,4,3,59.43,64.22,69.86,66.27,64.65,65.25,1.009280742,2811.84
428,456L,BRIT,,"Dimmick, D.E.",2033,5,17,1939,PA,Monroe County,Mount Tom,,41.028958,-75.158963,149.9,9.4,1154,4,3,122.77,130.63,115.12,111.27,118.95,120.95,1.016813787,9590.93
429,457L,BRIT,,"Taylor, John",14079,7,28,1973,OK,Woodward County,Boiling Springs State Park,,36.454057,-99.298117,575.4,14.8,606,4,3,76.32,85.69,73.93,78.84,75.13,82.27,1.095035272,4120.11
430,458L,BRIT,,"Little, Elbert L. Jr.",36456,11,8,1980,OK,Woodward County,"Boiling Springs State Park, 6 mi. E of Woodward",,36.456031,-99.313959,580.4,14.8,606,5,3,129.66,124.58,113.97,107.77,121.82,116.18,0.953702184,9434.57
431,459L,BRIT,,"Mikula, Bernard",4273,9,4,1949,VA,Frederick County,north of Cross Junction,,39.364189,-78.302685,323.8,10.7,946,4,3,89.39,89.1,94.72,98.04,92.06,93.57,1.016402346,5742.39
432,460L,BRIT,,"Applegarth, Patrick C.",135,8,29,1976,KY,Kenton County,"2/10 m. SE of junction of Elberta Cir. And St. Joseph Ln, Park Hills",,39.061892,-84.826428,245.2,11.7,1081,2,4,55.35,80.37,65.69,84.21,60.52,82.29,1.359715796,3320.13
433,461L,BRIT,,"Carraway, Daniel T.",281,8,22,1988,MS,Jasper County,"Tallahala Wildlife Mngmt Area, ca 1.75 miles S of Forest Service road #506 at end of Forest Service #506-C; T4N R10E S20 NE4",,32.174663,-89.301018,107,17.4,1465,4,3,84.09,76.22,85.75,78.71,84.92,77.47,0.912270372,4385.55
434,462L,BRIT,,"Carter, Richard",12965,7,1,1996,GA,Camden County,"Kings Bay Submarine Base; Etowah Park, ca. 100 m SW dock and boat ramp, dry maritime forest along Mariana Creek",,30.821701,-81.544467,5.9,19.9,1290,2,3,96.01,103.53,83.69,102.81,89.85,103.17,1.148247078,6179.88
435,463L,BRIT,,"Reade, J.M.",E 3365,5,6,1910,GA,Clarke County,"Pope and Dearing Sts, Athens",,33.954776,-83.383857,224.6,16.2,1255,4,3,86.57,87.58,60.19,70.97,73.38,79.28,1.08040338,3878.13
436,464L,BRIT,,"Demaree, Delzie",58496,7,12,1968,AR,Washington County,Bottoms of White River; P.O. West Fork,,35.926747,-94.184916,399.9,14,1174,4,3,105.56,103.7,100.48,98.41,103.02,101.06,0.980974568,6940.46
437,465L,BRIT,,"Demaree, Delzie",56402,6,19,1967,AR,Washington County,White River bottoms; P.O. West Fork,duplicate,NA,NA,NA,NA,NA,4,3,94.56,104.74,83.91,82.98,89.24,93.86,1.051770506,5583.73
438,466L,BRIT,,"D'Arcy, W.G.",2003,5,15,1966,FL,Alachua County,"NW 11th Ave, near 13th st, Gainesville",duplicate,29.663298,-82.356047,28.1,20.4,1334,4,3,98.33,98.44,94.32,91.61,96.33,95.03,0.986504723,6102.19
439,467L,BRIT,,"Godfrey, Robert K.",81899,8,18,1985,FL,Leon County,"at intersection of Old St. Augustine Road and Blairstone Road, Tallahassee",,30.42843,-84.249544,62.3,19.5,1491,4,4,63.18,61.85,48.54,59,55.86,60.43,1.081811672,2250.23
440,468L,BRIT,,"Deramus, Rebecca",347,4,23,1963,AL,Tuscaloosa County,"East end of 13th St., near Alberta City area, Tuscaloosa",,33.200985,-87.517255,78.4,17,1421,4,3,67,68.44,66.64,63.73,66.82,66.09,0.989075127,2943.87
441,469L,BRIT,,"Demaree, Delzie",64801,5,7,1972,AR,Faulkner County,low ridges below Toad Suck Bridge; P.O conway,,35.071337,-92.542317,73,16.2,1251,4,3,76.12,69.38,82.91,74.04,79.52,71.71,0.901785714,3801.35
442,470L,BRIT,,"Demaree, Delzie",65112,6,10,1972,AR,Jefferson County,P.O. Humphrey Elev 190,,34.422533,-91.706479,57,16.9,1261,4,2,75.76,70.16,67.95,65.64,71.86,67.9,0.944892847,3252.64
443,471L,BRIT,,"Demaree, Delzie",47931,6,5,1963,AR,Marion County,Crooked Creek bottoms; P.O. Pyatt,duplicate,36.247771,-92.844861,224.8,14.4,1127,4,3,97.79,97.04,80.58,85.37,89.19,91.21,1.022648279,5422.75
444,472L,BRIT,,"Demaree, Delzie",47805,5,25,1963,OK,Cherokee County,Snake Creek; P.O. Hulbert,,35.9326,-95.14129,190.8,15.5,1111,4,3,82.2,86.4,78.78,85.3,80.49,85.85,1.066592123,4606.71
445,473L,BRIT,,"Taylor, John",9076,9,12,1971,OK,Murray County,1 1/2 mi. S. of Sulphur S of Park boundary. Arbuckle Mts. ,,34.492965,-96.096718,201.2,16.3,1072,4,3,81.11,82.48,75.16,82.36,78.14,82.42,1.054773483,4293.26
446,1_O,BUT,38176,"Friesner, R.C.",10907,6,25,1937,IN,Wells County,"First woods south of bog along Road 3, 3 miles north of Wells-Blackford County Line",,40.610629,-85.371908,256,9.8,942,5,3,,,,,,,,
447,2_O,BUT,5880,"Friesner, R.C.",1139,8,20,1923,IN,Floyd County,Edwardsville,Upland forest.,38.28414,-85.909402,277.1,12.7,1153,5,3,,,,,,,,
448,3_O,BUT,33526,"Cain, Stanley A.",189,9,4,1931,IN,Lawrence County,Spring Mill State Park,"Common along roads, fields, and also in woods.",38.72997,-86.411089,200.7,11.9,1139,2,3,,,,,,,,
449,4_O,BUT,10131,"Friesner, R.C.",4299,7,2,1932,IN,Boone County,1/4 mile east Zionsville,Bank of small stream,39.950389,-86.272067,270.3,10.7,1018,5,2,,,,,,,,
450,5_O,BUT,11893,"Friesner, R.C.",4434,7,16,1932,IN,Franklin County,"along Road 52, 7 miles southeast Androsonville (sic?)",Beech-maple woods,39.450372,-85.180516,214.3,11,1052,4,3,,,,,,,,
451,6_O,BUT,10219,"Friesner, R.C.",4089,5,22,1932,IN,Warren County,4 miles north Covington,Wooded bank,40.204902,-87.390896,151,10.6,988,4,3,,,,,,,,
452,7_O,BUT,47856,"Friesner, R.C.",13455,6,10,1939,IN,Kosciusko County,"Gravelly border of Loon Lake bog, 3.6 miles west of Jct. Rds. 14 and 15",,41.074747,-85.960364,264.7,9.4,992,4,4,,,,,,,,
453,8_O,BUT,67600,"Friesner, R.C.",17603,6,5,1943,IN,Tipton County,Woods 1 mi. north of Hobbs,,40.298359,-85.947453,265,10,991,4,2,,,,,,,,
454,9_O,BUT,8766,"Friesner, R.C.",3110,7,10,1931,IN,Owen County,3 mi. w. Elletsville,Edge of dense stand of Pinus virginicus,39.235269,-86.685741,238.6,11.4,1108,4,4,,,,,,,,
455,10_O,BUT,9408,"Friesner, R.C.",5178,9,9,1932,IN,Dubois County,1 mile west St. Anthony,Woods,38.314495,-86.842934,143,12.6,1159,4,4,,,,,,,,
